Country,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom,Generosity,Perceptions of corruption,Positive affect,Negative affect,Happiness Score
Afghanistan,South Asia,2015,3.983,7.702,0.529,53.2,0.389,0.08,0.881,0.554,0.339,3.575
Afghanistan,South Asia,2016,4.22,7.697,0.559,53,0.523,0.042,0.793,0.565,0.348,3.36
Afghanistan,South Asia,2017,2.662,7.697,0.491,52.8,0.427,-0.121,0.954,0.496,0.371,3.79399991
Afghanistan,South Asia,2018,2.694,7.692,0.508,52.6,0.374,-0.094,0.928,0.424,0.405,3.632
Afghanistan,South Asia,2019,2.375,7.697,0.42,52.4,0.394,-0.108,0.924,0.351,0.502,3.203
Albania,Central and Eastern Europe,2015,4.607,9.403,0.639,67.8,0.704,-0.081,0.885,0.688,0.35,4.959
Albania,Central and Eastern Europe,2016,4.511,9.437,0.638,68.1,0.73,-0.017,0.901,0.675,0.322,4.655
Albania,Central and Eastern Europe,2017,4.64,9.476,0.638,68.4,0.75,-0.029,0.876,0.669,0.334,4.644000053
Albania,Central and Eastern Europe,2018,5.004,9.518,0.684,68.7,0.824,0.009,0.899,0.713,0.319,4.586
Albania,Central and Eastern Europe,2019,4.995,9.544,0.686,69,0.777,-0.099,0.914,0.681,0.274,4.719
Albania,Central and Eastern Europe,2020,5.365,9.497,0.71,69.3,0.754,0.007,0.891,0.679,0.265,
Algeria,Middle East and North Africa,2016,5.341,9.362,0.749,65.5,,,,0.661,0.377,6.355
Algeria,Middle East and North Africa,2017,5.249,9.354,0.807,65.7,0.437,-0.167,0.7,0.642,0.289,5.872000217
Algeria,Middle East and North Africa,2018,5.043,9.348,0.799,65.9,0.583,-0.146,0.759,0.591,0.293,5.295
Algeria,Middle East and North Africa,2019,4.745,9.337,0.803,66.1,0.385,0.005,0.741,0.585,0.215,5.211
Argentina,Latin America and Caribbean,2015,6.697,10.083,0.926,68.2,0.881,-0.174,0.851,0.859,0.305,6.574
Argentina,Latin America and Caribbean,2016,6.427,10.051,0.883,68.4,0.848,-0.192,0.851,0.842,0.312,6.65
